
Circuit: .options savecurrents

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
**************
NPN_TAB
V_CE = 6.4758
V_BE = 0.652231
V_CE>V_BE = Correct F.A.R
NPN_END
**************
PNP_TAB
V_CE = 7.44258
V_EB = 0.701855
V_EC>V_EB = Correct F.A.R
PNP_END
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
in                                           0
in2                                          0
base                                  0.917159
coll                                   6.74072
emit                                  0.264928
emit2                                  7.44258
out                                          0
vin#branch                                   0
vcc#branch                          -0.0109175


No. of Data Rows : 1008
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.

The file "vo1.ps" may be printed on a postscript printer.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 81
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.

The file "vo1f.ps" may be printed on a postscript printer.
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.
ERROR: (internal)  This operation is not defined for display type printf.
Can't open viewport for graphics.

The file "vo2f.ps" may be printed on a postscript printer.
                             .options savecurrents
                             AC Analysis  Sun May 23 00:21:28  2021
--------------------------------------------------------------------------------
Index   frequency       base                            
--------------------------------------------------------------------------------
0	1.000000e+00	9.487212e-01,	7.603969e-02	
1	1.258925e+00	9.509636e-01,	5.979215e-02	
2	1.584893e+00	9.522958e-01,	4.662893e-02	
3	1.995262e+00	9.530033e-01,	3.591977e-02	
4	2.511886e+00	9.532473e-01,	2.714800e-02	
5	3.162278e+00	9.531043e-01,	1.990430e-02	
6	3.981072e+00	9.525947e-01,	1.388173e-02	
7	5.011872e+00	9.517088e-01,	8.873267e-03	
8	6.309573e+00	9.504388e-01,	4.767644e-03	
9	7.943282e+00	9.488162e-01,	1.532197e-03	
10	1.000000e+01	9.469450e-01,	-8.30040e-04	
11	1.258925e+01	9.450002e-01,	-2.34455e-03	
12	1.584893e+01	9.431792e-01,	-3.11499e-03	
13	1.995262e+01	9.416323e-01,	-3.31992e-03	
14	2.511886e+01	9.404229e-01,	-3.16275e-03	
15	3.162278e+01	9.395375e-01,	-2.81865e-03	
16	3.981072e+01	9.389201e-01,	-2.40958e-03	
17	5.011872e+01	9.385039e-01,	-2.00653e-03	
18	6.309573e+01	9.382299e-01,	-1.64375e-03	
19	7.943282e+01	9.380521e-01,	-1.33329e-03	
20	1.000000e+02	9.379380e-01,	-1.07557e-03	
21	1.258925e+02	9.378651e-01,	-8.65771e-04	
22	1.584893e+02	9.378189e-01,	-6.97321e-04	
23	1.995262e+02	9.377895e-01,	-5.63600e-04	
24	2.511886e+02	9.377710e-01,	-4.58681e-04	
25	3.162278e+02	9.377592e-01,	-3.77579e-04	
26	3.981072e+02	9.377518e-01,	-3.16279e-04	
27	5.011872e+02	9.377471e-01,	-2.71668e-04	
28	6.309573e+02	9.377442e-01,	-2.41447e-04	
29	7.943282e+02	9.377423e-01,	-2.24045e-04	
30	1.000000e+03	9.377411e-01,	-2.18555e-04	
31	1.258925e+03	9.377403e-01,	-2.24694e-04	
32	1.584893e+03	9.377398e-01,	-2.42794e-04	
33	1.995262e+03	9.377394e-01,	-2.73821e-04	
34	2.511886e+03	9.377391e-01,	-3.19429e-04	
35	3.162278e+03	9.377387e-01,	-3.82046e-04	
36	3.981072e+03	9.377383e-01,	-4.65008e-04	
37	5.011872e+03	9.377377e-01,	-5.72732e-04	
38	6.309573e+03	9.377368e-01,	-7.10954e-04	
39	7.943282e+03	9.377354e-01,	-8.87031e-04	
40	1.000000e+04	9.377331e-01,	-1.11034e-03	
41	1.258925e+04	9.377296e-01,	-1.39275e-03	
42	1.584893e+04	9.377240e-01,	-1.74929e-03	
