
Circuit: .options savecurrents

false = 0.000000e+00
true = 1.000000e+00
boltz = 1.380649e-23
c = 2.997925e+08
e = 2.718282e+00
echarge = 1.602177e-19
i = 0.000000e+00,1.000000e+00
kelvin = -2.73150e+02
no = 0.000000e+00
pi = 3.141593e+00
planck = 6.626070e-34
yes = 1.000000e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1
**************
NPN_TAB
VCE = 4.85957
VBE = 0.655046
VCE>VBE = Correct F.A.R
NPN_END
**************
PNP_TAB
VCE = 5.71266
VEB = 0.707372
VEC>VEB = Correct F.A.R
PNP_END
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
in                                           0
in2                                          0
base                                  0.800761
coll                                   5.00529
emit                                  0.145714
emit2                                  5.71266
out                                          0
vin#branch                                   0
vcc#branch                           -0.012167


No. of Data Rows : 1008

The file "vo1.ps" may be printed on a postscript printer.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 81

The file "vo1f.ps" may be printed on a postscript printer.

The file "vo2f.ps" may be printed on a postscript printer.
                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       base                            
--------------------------------------------------------------------------------
0	1.000000e+00	9.497521e-01,	7.865909e-02	
1	1.258925e+00	9.521642e-01,	6.198432e-02	
2	1.584893e+00	9.536280e-01,	4.849420e-02	
3	1.995262e+00	9.544541e-01,	3.754136e-02	
4	2.511886e+00	9.548240e-01,	2.859015e-02	
5	3.162278e+00	9.548306e-01,	2.120877e-02	
6	3.981072e+00	9.545055e-01,	1.506183e-02	
7	5.011872e+00	9.538408e-01,	9.906313e-03	
8	6.309573e+00	9.528113e-01,	5.589857e-03	
9	7.943282e+00	9.514035e-01,	2.046460e-03	
10	1.000000e+01	9.496514e-01,	-7.21586e-04	
11	1.258925e+01	9.476652e-01,	-2.68732e-03	
12	1.584893e+01	9.456264e-01,	-3.86260e-03	
13	1.995262e+01	9.437350e-01,	-4.34467e-03	
14	2.511886e+01	9.421394e-01,	-4.30850e-03	
15	3.162278e+01	9.408984e-01,	-3.95342e-03	
16	3.981072e+01	9.399932e-01,	-3.44922e-03	
17	5.011872e+01	9.393634e-01,	-2.91188e-03	
18	6.309573e+01	9.389397e-01,	-2.40664e-03	
19	7.943282e+01	9.386609e-01,	-1.96273e-03	
20	1.000000e+02	9.384803e-01,	-1.58804e-03	
21	1.258925e+02	9.383643e-01,	-1.27963e-03	
22	1.584893e+02	9.382903e-01,	-1.02999e-03	
23	1.995262e+02	9.382434e-01,	-8.30449e-04	
24	2.511886e+02	9.382136e-01,	-6.72721e-04	
25	3.162278e+02	9.381947e-01,	-5.49606e-04	
26	3.981072e+02	9.381828e-01,	-4.55149e-04	
27	5.011872e+02	9.381753e-01,	-3.84624e-04	
28	6.309573e+02	9.381705e-01,	-3.34428e-04	
29	7.943282e+02	9.381675e-01,	-3.01965e-04	
30	1.000000e+03	9.381656e-01,	-2.85543e-04	
31	1.258925e+03	9.381643e-01,	-2.84308e-04	
32	1.584893e+03	9.381635e-01,	-2.98204e-04	
33	1.995262e+03	9.381629e-01,	-3.27976e-04	
34	2.511886e+03	9.381625e-01,	-3.75210e-04	
35	3.162278e+03	9.381620e-01,	-4.42425e-04	
36	3.981072e+03	9.381615e-01,	-5.33199e-04	
37	5.011872e+03	9.381607e-01,	-6.52365e-04	
38	6.309573e+03	9.381596e-01,	-8.06269e-04	
39	7.943282e+03	9.381578e-01,	-1.00310e-03	
40	1.000000e+04	9.381551e-01,	-1.25334e-03	
41	1.258925e+04	9.381508e-01,	-1.57030e-03	
42	1.584893e+04	9.381439e-01,	-1.97083e-03	
43	1.995262e+04	9.381331e-01,	-2.47622e-03	
44	2.511886e+04	9.381159e-01,	-3.11326e-03	
45	3.162278e+04	9.380887e-01,	-3.91568e-03	
46	3.981072e+04	9.380457e-01,	-4.92581e-03	
47	5.011872e+04	9.379775e-01,	-6.19661e-03	
48	6.309573e+04	9.378696e-01,	-7.79415e-03	
49	7.943282e+04	9.376990e-01,	-9.80027e-03	
50	1.000000e+05	9.374297e-01,	-1.23154e-02	
51	1.258925e+05	9.370054e-01,	-1.54609e-02	
52	1.584893e+05	9.363395e-01,	-1.93795e-02	
53	1.995262e+05	9.353000e-01,	-2.42318e-02	
54	2.511886e+05	9.336913e-01,	-3.01842e-02	

Index   frequency       base                            
--------------------------------------------------------------------------------
55	3.162278e+05	9.312346e-01,	-3.73818e-02	
56	3.981072e+05	9.275578e-01,	-4.58986e-02	
57	5.011872e+05	9.222171e-01,	-5.56621e-02	
58	6.309573e+05	9.147849e-01,	-6.63720e-02	
59	7.943282e+05	9.050280e-01,	-7.74744e-02	
60	1.000000e+06	8.931328e-01,	-8.82950e-02	
61	1.258925e+06	8.798143e-01,	-9.83778e-02	
62	1.584893e+06	8.661181e-01,	-1.07888e-01	
63	1.995262e+06	8.529386e-01,	-1.17775e-01	
64	2.511886e+06	8.405532e-01,	-1.29560e-01	
65	3.162278e+06	8.284319e-01,	-1.44914e-01	
66	3.981072e+06	8.152881e-01,	-1.65314e-01	
67	5.011872e+06	7.991755e-01,	-1.91825e-01	
68	6.309573e+06	7.775256e-01,	-2.24890e-01	
69	7.943282e+06	7.471935e-01,	-2.63971e-01	
70	1.000000e+07	7.047349e-01,	-3.06986e-01	
71	1.258925e+07	6.472140e-01,	-3.49738e-01	
72	1.584893e+07	5.736869e-01,	-3.85862e-01	
73	1.995262e+07	4.868819e-01,	-4.08064e-01	
74	2.511886e+07	3.937337e-01,	-4.10800e-01	
75	3.162278e+07	3.035621e-01,	-3.92985e-01	
76	3.981072e+07	2.245952e-01,	-3.58554e-01	
77	5.011872e+07	1.612930e-01,	-3.14358e-01	
78	6.309573e+07	1.140516e-01,	-2.67221e-01	
79	7.943282e+07	8.064575e-02,	-2.22103e-01	
80	1.000000e+08	5.791369e-02,	-1.81745e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       coll                            
--------------------------------------------------------------------------------
0	1.000000e+00	-3.84640e+01,	-1.38839e+01	
1	1.258925e+00	-3.97130e+01,	-1.58151e+01	
2	1.584893e+00	-4.15322e+01,	-1.83082e+01	
3	1.995262e+00	-4.41945e+01,	-2.12617e+01	
4	2.511886e+00	-4.80075e+01,	-2.44292e+01	
5	3.162278e+00	-5.32341e+01,	-2.73456e+01	
6	3.981072e+00	-5.99276e+01,	-2.92986e+01	
7	5.011872e+00	-6.77105e+01,	-2.94435e+01	
8	6.309573e+00	-7.56434e+01,	-2.71315e+01	
9	7.943282e+00	-8.24028e+01,	-2.23413e+01	
10	1.000000e+01	-8.68095e+01,	-1.58851e+01	
11	1.258925e+01	-8.83949e+01,	-9.12716e+00	
12	1.584893e+01	-8.75713e+01,	-3.35978e+00	
13	1.995262e+01	-8.53014e+01,	7.092901e-01	
14	2.511886e+01	-8.25727e+01,	3.047335e+00	
15	3.162278e+01	-8.00516e+01,	4.041264e+00	
16	3.981072e+01	-7.80303e+01,	4.180764e+00	
17	5.011872e+01	-7.65448e+01,	3.868707e+00	
18	6.309573e+01	-7.55117e+01,	3.370272e+00	
19	7.943282e+01	-7.48183e+01,	2.834691e+00	
20	1.000000e+02	-7.43632e+01,	2.334554e+00	
21	1.258925e+02	-7.40688e+01,	1.898511e+00	
22	1.584893e+02	-7.38801e+01,	1.532616e+00	
23	1.995262e+02	-7.37598e+01,	1.232576e+00	
24	2.511886e+02	-7.36835e+01,	9.901948e-01	
25	3.162278e+02	-7.36351e+01,	7.965197e-01	
26	3.981072e+02	-7.36045e+01,	6.432368e-01	
27	5.011872e+02	-7.35852e+01,	5.231908e-01	
28	6.309573e+02	-7.35730e+01,	4.304957e-01	
29	7.943282e+02	-7.35652e+01,	3.604697e-01	
30	1.000000e+03	-7.35604e+01,	3.095116e-01	
31	1.258925e+03	-7.35572e+01,	2.749715e-01	
32	1.584893e+03	-7.35553e+01,	2.550424e-01	
33	1.995262e+03	-7.35540e+01,	2.486790e-01	
34	2.511886e+03	-7.35531e+01,	2.555503e-01	
35	3.162278e+03	-7.35524e+01,	2.760263e-01	
36	3.981072e+03	-7.35518e+01,	3.111990e-01	
37	5.011872e+03	-7.35511e+01,	3.629421e-01	
38	6.309573e+03	-7.35503e+01,	4.340103e-01	
39	7.943282e+03	-7.35490e+01,	5.281863e-01	
40	1.000000e+04	-7.35471e+01,	6.504808e-01	
41	1.258925e+04	-7.35441e+01,	8.073974e-01	
42	1.584893e+04	-7.35393e+01,	1.007274e+00	
43	1.995262e+04	-7.35318e+01,	1.260719e+00	
44	2.511886e+04	-7.35200e+01,	1.581156e+00	
45	3.162278e+04	-7.35012e+01,	1.985506e+00	
46	3.981072e+04	-7.34714e+01,	2.495012e+00	
47	5.011872e+04	-7.34243e+01,	3.136234e+00	
48	6.309573e+04	-7.33498e+01,	3.942175e+00	
49	7.943282e+04	-7.32320e+01,	4.953485e+00	
50	1.000000e+05	-7.30460e+01,	6.219518e+00	
51	1.258925e+05	-7.27531e+01,	7.798811e+00	
52	1.584893e+05	-7.22934e+01,	9.758036e+00	
53	1.995262e+05	-7.15760e+01,	1.216767e+01	
54	2.511886e+05	-7.04663e+01,	1.509124e+01	

Index   frequency       coll                            
--------------------------------------------------------------------------------
55	3.162278e+05	-6.87732e+01,	1.856344e+01	
56	3.981072e+05	-6.62425e+01,	2.255139e+01	
57	5.011872e+05	-6.25749e+01,	2.689729e+01	
58	6.309573e+05	-5.74896e+01,	3.125546e+01	
59	7.943282e+05	-5.08556e+01,	3.506801e+01	
60	1.000000e+06	-4.28568e+01,	3.765054e+01	
61	1.258925e+06	-3.40800e+01,	3.842279e+01	
62	1.584893e+06	-2.53928e+01,	3.718322e+01	
63	1.995262e+06	-1.76298e+01,	3.421781e+01	
64	2.511886e+06	-1.13041e+01,	3.014490e+01	
65	3.162278e+06	-6.53088e+00,	2.563385e+01	
66	3.981072e+06	-3.14196e+00,	2.119970e+01	
67	5.011872e+06	-8.52014e-01,	1.714443e+01	
68	6.309573e+06	6.232327e-01,	1.359498e+01	
69	7.943282e+06	1.513305e+00,	1.056938e+01	
70	1.000000e+07	1.983273e+00,	8.033781e+00	
71	1.258925e+07	2.145740e+00,	5.940389e+00	
72	1.584893e+07	2.080983e+00,	4.247155e+00	
73	1.995262e+07	1.856919e+00,	2.921345e+00	
74	2.511886e+07	1.541026e+00,	1.930860e+00	
75	3.162278e+07	1.198764e+00,	1.232535e+00	
76	3.981072e+07	8.822759e-01,	7.689342e-01	
77	5.011872e+07	6.211856e-01,	4.767979e-01	
78	6.309573e+07	4.231866e-01,	2.992364e-01	
79	7.943282e+07	2.818611e-01,	1.930137e-01	
80	1.000000e+08	1.851520e-01,	1.291563e-01	

                             .options savecurrents
                             AC Analysis  Sun May 23 17:01:21  2021
--------------------------------------------------------------------------------
Index   frequency       emit                            
--------------------------------------------------------------------------------
0	1.000000e+00	7.889060e-01,	3.618555e-03	
1	1.258925e+00	7.878624e-01,	-2.60557e-02	
2	1.584893e+00	7.843071e-01,	-5.67907e-02	
3	1.995262e+00	7.775955e-01,	-8.97720e-02	
4	2.511886e+00	7.665765e-01,	-1.25992e-01	
5	3.162278e+00	7.495434e-01,	-1.66051e-01	
6	3.981072e+00	7.242524e-01,	-2.09843e-01	
7	5.011872e+00	6.881162e-01,	-2.56138e-01	
8	6.309573e+00	6.387029e-01,	-3.02152e-01	
9	7.943282e+00	5.746554e-01,	-3.43322e-01	
10	1.000000e+01	4.969778e-01,	-3.73732e-01	
11	1.258925e+01	4.101063e-01,	-3.87665e-01	
12	1.584893e+01	3.216002e-01,	-3.82030e-01	
